Celsius,Fahrenheit
2322,4211.6
1710,3110.0
2228,4042.4
1807,3284.6
1039,1902.2
420,788.0
2158,3916.4
2020,3668.0
2465,4469.0
1794,3261.2
1497,2726.6
347,656.6
980,1796.0
1104,2019.2
1019,1866.2
758,1396.4
50,122.0
1794,3261.2
1749,3180.2
1706,3102.8
1606,2922.8
603,1117.4
400,752.0
2489,4512.2
2008,3646.4
1190,2174.0
1155,2111.0
732,1349.6
324,615.2
1776,3228.8
1527,2780.6
2095,3803.0
790,1454.0
182,359.6
2447,4436.6
281,537.8
134,273.2
1912,3473.6
1045,1913.0
853,1567.4
886,1626.8
289,552.2
2337,4238.6
255,491.0
1815,3299.0
2179,3954.2
1262,2303.6
1572,2861.6
109,228.2
497,926.6
572,1061.6
214,417.2
269,516.2
203,397.4
2451,4443.8
2461,4461.8
58,136.4
1626,2958.8
1093,1999.4
938,1720.4
1001,1833.8
277,530.6
519,966.2
1891,3435.8
2415,4379.0
1052,1925.6
1808,3286.4
1203,2197.4
1240,2264.0
2021,3669.8
941,1725.8
1641,2985.8
1265,2309.0
2337,4238.6
131,267.8
911,1671.8
1431,2607.8
839,1542.2
1596,2904.8
1831,3327.8
503,937.4
698,1288.4
2456,4452.8
2425,4397.0
159,318.2
335,635.0
2394,4341.2
1023,1873.4
2015,3659.0
1052,1925.6
482,899.6
948,1738.4
2416,4380.8
773,1423.4
1804,3279.2
647,1196.6
1888,3430.4
1665,3029.0
2118,3844.4
1869,3396.2
1763,3205.4
900,1652.0
2041,3705.8
325,617.0
181,357.8
363,685.4
2382,4319.6
1383,2521.4
1015,1859.0
1856,3372.8
1243,2269.4
2163,3925.4
456,852.8
795,1463.0
1085,1985.0
83,181.4
1987,3608.6
580,1076.0
340,644.0
1906,3462.8
2373,4303.4
2234,4053.2
767,1412.6
937,1718.6
463,865.4
384,723.2
1803,3277.4
2313,4195.4
978,1792.4
1559,2838.2
221,429.8
167,332.6
1678,3052.4
411,771.8
994,1821.2
820,1508.0
1813,3295.4
1407,2564.6
2248,4078.4
1433,2611.4
1947,3536.6
2115,3839.0
913,1675.4
872,1601.6
1425,2597.0
1705,3101.0
465,869.0
58,136.4
1379,2514.2
589,1092.2
1366,2490.8
2462,4463.6
2385,4325.0
352,665.6
2370,4298.0
2075,3767.0
1384,2523.2
1055,1931.0
1932,3509.6
2317,4202.6
908,1666.4
657,1214.6
848,1558.4
553,1027.4
1569,2856.2
1936,3516.8
1087,1988.6
2047,3716.6
1725,3137.0
2326,4218.8
657,1214.6
324,615.2
742,1367.6
1712,3113.6
245,473.0
297,566.6
2091,3795.8
187,368.6
1471,2679.8
1731,3147.8
1353,2467.4
281,537.8
1461,2661.8
2458,4456.4
1663,3025.4
95,203.0
604,1119.2
687,1268.6
1760,3200.0
2238,4060.4
1944,3531.2
1527,2780.6
1800,3272.0
2497,4526.6
2259,4098.2
1499,2730.2
2437,4418.6
831,1527.8
2236,4056.8
1990,3614.0
1084,1983.2
1421,2589.8
750,1382.0
1439,2622.2
668,1234.4
2119,3846.2
2193,3979.4
1667,3032.6
2102,3815.6
1895,3443.0
148,298.4
2140,3884.0
51,123.8
1341,2445.8
1974,3585.2
2499,4530.2
2045,3713.0
71,159.8
37,98.6
2285,4145.0
104,219.2
104,219.2
185,365.0
265,509.0
1186,2166.8
119,246.2
201,393.8
1495,2723.0
1497,2726.6
1174,2145.2
215,419.0
2179,3954.2
66,150.8
1722,3131.6
451,843.8
736,1356.8
1579,2874.2
1619,2946.2
426,798.8
1381,2517.8
2090,3794.0
657,1214.6
703,1297.4
816,1500.8
1627,2960.6
2131,3867.8
23,73.4
1095,2003.0
1731,3147.8
803,1477.4
168,334.4
1890,3434.0
710,1310.0
916,1680.8
23,73.4
80,176.0
312,593.6
2067,3752.6
949,1740.2
1029,1884.2
1927,3500.6
767,1412.6
1593,2899.4
1187,2168.6
1896,3444.8
2420,4388.0
754,1389.2
1065,1949.0
2138,3880.4
1038,1900.4
1105,2021.0
2426,4398.8
2201,3993.8
547,1016.6
133,271.4
2279,4134.2
79,174.2
1781,3237.8
1683,3061.4
788,1450.4
149,300.2
443,829.4
1540,2804.0
1008,1846.4
1915,3479.0
2012,3653.6
2225,4037.0
378,712.4
2453,4447.4
1403,2557.4
972,1781.6
403,757.4
194,381.2
760,1400.0
2040,3704.0
1440,2624.0
9,48.2
441,825.8
912,1673.6
2333,4231.4
2451,4443.8
1684,3063.2
1461,2661.8
1227,2240.6
2247,4076.6
972,1781.6
1292,2357.6
626,1158.8
434,813.2
1025,1877.0
1058,1936.4
224,435.2
1159,2118.2
2320,4208.0
188,370.4
1957,3554.6
79,174.2
1179,2154.2
592,1097.6
841,1545.8
1260,2300.0
2237,4058.6
1708,3106.4
1951,3543.8
2195,3983.0
73,163.4
272,521.6
2427,4400.6
2132,3869.6
1743,3169.4
1983,3601.4
1085,1985.0
796,1464.8
91,195.8
2097,3806.6
867,1592.6
841,1545.8
1085,1985.0
50,122.0
1948,3538.4
2319,4206.2
739,1362.2
1464,2667.2
1629,2964.2
2351,4263.8
1176,2148.8
1622,2951.6
2270,4118.0
702,1295.6
2124,3855.2
1926,3498.8
267,512.6
1876,3408.8
1714,3117.2
950,1742.0
1314,2397.2
1553,2827.4
1535,2795.0
1440,2624.0
841,1545.8
506,942.8
815,1499.0
2335,4235.0
784,1443.2
1221,2229.8
2258,4096.4
100,212.0
1109,2028.2
466,870.8
2385,4325.0
751,1383.8
172,341.6
398,748.4
525,977.0
1521,2769.8
1966,3570.8
1300,2372.0
2486,4506.8
440,824.0
1402,2555.6
851,1563.8
926,1698.8
1558,2836.4
371,699.8
1635,2975.0
2475,4487.0
879,1614.2
2160,3920.0
1574,2865.2
1531,2787.8
849,1560.2
1560,2840.0
460,860.0
1984,3603.2
705,1301.0
2262,4103.6
1080,1976.0
1653,3007.4
569,1056.2
755,1391.0
971,1779.8
509,948.2
1692,3077.6
333,631.4
81,177.8
1722,3131.6
2274,4125.2
293,559.4
1879,3414.2
198,388.4
1301,2373.8
2455,4451.0
1561,2841.8
1707,3104.6
1594,2901.2
1794,3261.2
516,960.8
866,1590.8
855,1571.0
1298,2368.4
351,663.8
502,935.6
2427,4400.6
181,357.8
1642,2987.6
315,599.0
2383,4321.4
513,955.4
771,1419.8
1355,2471.0
1655,3011.0
2109,3828.2
600,1112.0
247,476.6
1500,2732.0
1574,2865.2
2248,4078.4
1645,2993.0
9,48.2
496,924.8
842,1547.6
2125,3857.0
2067,3752.6
1136,2076.8
2330,4226.0
1241,2265.8
2463,4465.4
1452,2645.6
1683,3061.4
505,941.0
886,1626.8
2183,3961.4
937,1718.6
1236,2256.8
1498,2728.4
691,1275.8
2469,4476.2
927,1700.6
1116,2040.8
631,1167.8
265,509.0
835,1535.0
1764,3207.2
945,1733.0
2151,3903.8
1662,3023.6
1605,2921.0
299,570.2
211,411.8
80,176.0
1904,3459.2
1685,3065.0
717,1322.6
2371,4299.8
74,165.2
1747,3176.6
2319,4206.2
1972,3581.6
939,1722.2
170,338.0
1313,2395.4
34,93.2
2328,4222.4
1530,2786.0
2375,4307.0
1515,2759.0
1642,2987.6
1388,2530.4
193,379.4
725,1337.0
1206,2202.8
1513,2755.4
817,1502.6
2205,4001.0
1007,1844.6
1292,2357.6
581,1077.8
1621,2949.8
368,694.4
155,311.0
2002,3635.6
2190,3974.0
57,134.6
1557,2834.6
1797,3266.6
888,1630.4
1535,2795.0
47,116.6
1485,2705.0
122,251.6
1461,2661.8
2046,3714.8
1142,2087.6
254,489.2
376,708.8
966,1770.8
405,761.0
788,1450.4
1664,3027.2
1337,2438.6
1340,2444.0
574,1065.2
1294,2361.2
2168,3934.4
979,1794.2
1129,2064.2
148,298.4
2381,4317.8
737,1358.6
1966,3570.8
1412,2573.6
998,1828.4
1510,2750.0
1615,2939.0
2456,4452.8
176,348.8
211,411.8
1865,3389.0
765,1409.0
154,309.2
859,1578.2
2485,4505.0
1845,3353.0
98,208.4
2387,4328.6
2067,3752.6
556,1032.8
500,932.0
828,1522.4
572,1061.6
766,1410.8
2231,4047.8
504,939.2
163,325.4
101,213.8
1956,3552.8
1201,2193.8
1335,2435.0
1185,2165.0
2134,3873.2
796,1464.8
197,386.6
2285,4145.0
1860,3380.0
141,285.8
595,1103.0
1080,1976.0
379,714.2
135,275.0
1301,2373.8
819,1506.2
2392,4337.6
725,1337.0
344,651.2
960,1760.0
1385,2525.0
88,190.4
628,1162.4
505,941.0
475,887.0
1704,3099.2
1574,2865.2
2432,4409.6
216,420.8
1654,3009.2
2286,4146.8
1998,3628.4
2159,3918.2
1324,2415.2
2263,4105.4
2025,3677.0
1086,1986.8
1342,2447.6
641,1185.8
475,887.0
2032,3689.6
448,838.4
1571,2859.8
2228,4042.4
1192,2177.6
781,1437.8
452,845.6
113,235.4
1548,2818.4
2421,4389.8
1189,2172.2
1412,2573.6
1465,2669.0
583,1081.4
296,564.8
2360,4280.0
462,863.6
1518,2764.4
1672,3041.6
942,1727.6
447,836.6
1968,3574.4
2455,4451.0
2409,4368.2
1473,2683.4
1595,2903.0
2247,4076.6
989,1812.2
998,1828.4
617,1142.6
713,1315.4
768,1414.4
1649,3000.2
1733,3151.4
1259,2298.2
1909,3468.2
2242,4067.6
2361,4281.8
1744,3171.2
1848,3358.4
249,480.2
32,89.6
2413,4375.4
1279,2334.2
1652,3005.6
1335,2435.0
2402,4355.6
51,123.8
2232,4049.6
1735,3155.0
747,1376.6
1670,3038.0
1066,1950.8
87,188.6
1995,3623.0
870,1598.0
412,773.6
347,656.6
186,366.8
2078,3772.4
687,1268.6
555,1031.0
1486,2706.8
550,1022.0
1822,3311.6
1632,2969.6
1549,2820.2
1704,3099.2
2412,4373.6
2392,4337.6
1929,3504.2
679,1254.2
2383,4321.4
1535,2795.0
693,1279.4
2423,4393.4
967,1772.6
2310,4190.0
2176,3948.8
255,491.0
2155,3911.0
2232,4049.6
1738,3160.4
1056,1932.8
1125,2057.0
1877,3410.6
191,375.8
1509,2748.2
1319,2406.2
209,408.2
2042,3707.6
1639,2982.2
1039,1902.2
1819,3306.2
1831,3327.8
1367,2492.6
2036,3696.8
1973,3583.4
9,48.2
1520,2768.0
1196,2184.8
2118,3844.4
1074,1965.2
55,131.0
1678,3052.4
29,84.2
1135,2075.0
1822,3311.6
2075,3767.0
2039,3702.2
25,77.0
1489,2712.2
658,1216.4
2334,4233.2
1687,3068.6
968,1774.4
77,170.6
226,438.8
1250,2282.0
554,1029.2
1196,2184.8
2170,3938.0
1497,2726.6
1882,3419.6
1513,2755.4
668,1234.4
1582,2879.6
2264,4107.2
169,336.2
572,1061.6
872,1601.6
1661,3021.8
1936,3516.8
1826,3318.8
2191,3975.8
1945,3533.0
1629,2964.2
148,298.4
863,1585.4
774,1425.2
2426,4398.8
1155,2111.0
171,339.8
1536,2796.8
1431,2607.8
1401,2553.8
592,1097.6
1280,2336.0
519,966.2
1222,2231.6
1904,3459.2
2272,4121.6
1411,2571.8
764,1407.2
5,41.0
385,725.0
2437,4418.6
1504,2739.2
2114,3837.2
93,199.4
2411,4371.8
118,244.4
1880,3416.0
2118,3844.4
472,881.6
1103,2017.4
2394,4341.2
1203,2197.4
2500,4532.0
1137,2078.6
711,1311.8
492,917.6
1467,2672.6
1407,2564.6
2073,3763.4
2441,4425.8
2252,4085.6
1986,3606.8
1773,3223.4
179,354.2
1815,3299.0
310,590.0
869,1596.2
70,158.0
923,1693.4
1908,3466.4
65,149.0
2282,4139.6
1410,2570.0
1394,2541.2
1840,3344.0
2054,3729.2
205,401.0
2197,3986.6
1244,2271.2
1930,3506.0
2163,3925.4
2214,4017.2
668,1234.4
314,597.2
1769,3216.2
186,366.8
2223,4033.4
1792,3257.6
665,1229.0
1836,3336.8
1815,3299.0
1566,2850.8
1407,2564.6
74,165.2
1899,3450.2
1877,3410.6
1822,3311.6
438,820.4
539,1002.2
2119,3846.2
504,939.2
274,525.2
618,1144.4
1743,3169.4
1942,3527.6
1416,2580.8
1648,2998.4
1710,3110.0
1244,2271.2
1375,2507.0
165,329.0
1829,3324.2
2301,4173.8
2126,3858.8
2128,3862.4
449,840.2
503,937.4
1345,2453.0
1476,2688.8
70,158.0
542,1007.6
1540,2804.0
532,989.6
955,1751.0
935,1715.0
425,797.0
1924,3495.2
921,1689.8
1057,1934.6
245,473.0
877,1610.6
1004,1839.2
2362,4283.6
2268,4114.4
1232,2249.6
774,1425.2
1088,1990.4
1957,3554.6
2380,4316.0
566,1050.8
2360,4280.0
2028,3682.4
285,545.0
584,1083.2
1452,2645.6
1391,2535.8
420,788.0
970,1778.0
1022,1871.6
218,424.4
1312,2393.6
477,890.6
2138,3880.4
1295,2363.0
2349,4260.2
1370,2498.0
235,455.0
290,554.0
471,879.8
624,1155.2
124,255.2
1999,3630.2
2131,3867.8
1340,2444.0
2135,3875.0
1402,2555.6
2040,3704.0
1206,2202.8
126,258.8
824,1515.2
1997,3626.6
1769,3216.2
325,617.0
2394,4341.2
918,1684.4
2137,3878.6
1401,2553.8
302,575.6
1595,2903.0
1875,3407.0
439,822.2
49,120.2
1271,2319.8
2500,4532.0
319,606.2
2174,3945.2
493,919.4
993,1819.4
1728,3142.4
1491,2715.8
2241,4065.8
290,554.0
257,494.6
790,1454.0
2336,4236.8
1665,3029.0
49,120.2
199,390.2
1816,3300.8
444,831.2
2044,3711.2
362,683.6
1712,3113.6
1389,2532.2
1299,2370.2
30,86.0
373,703.4
627,1160.6
199,390.2
1766,3210.8
1478,2692.4
2241,4065.8
2306,4182.8
1130,2066.0
482,899.6
2138,3880.4
1463,2665.4
2265,4109.0
1793,3259.4
868,1594.4
915,1679.0
973,1783.4
1067,1952.6
2104,3819.2
849,1560.2
982,1799.6
2316,4200.8
2199,3990.2
1923,3493.4
2229,4044.2
906,1662.8
1533,2791.4
252,485.6
628,1162.4
1057,1934.6
775,1427.0
2319,4206.2
1356,2472.8
311,591.8
1316,2400.8
2094,3801.2
2084,3783.2
1358,2476.4
701,1293.8
694,1281.2
1072,1961.6
2274,4125.2
1016,1860.8
2384,4323.2
314,597.2
187,368.6
2270,4118.0
1401,2553.8
1349,2460.2
479,894.2
2061,3741.8
219,426.2
961,1761.8
984,1803.2
938,1720.4
249,480.2
2403,4357.4
844,1551.2
788,1450.4
59,138.2
1274,2325.2
474,885.2
2064,3747.2
1442,2627.6
1188,2170.4
644,1191.2
2483,4501.4
722,1331.6
2216,4020.8
265,509.0
1804,3279.2
1608,2926.4
721,1329.8
427,800.6
205,401.0
2372,4301.6
1949,3540.2
2349,4260.2
744,1371.2
1540,2804.0
778,1432.4
1395,2543.0
61,141.8
1414,2577.2
201,393.8
2497,4526.6
9,48.2
719,1326.2
1743,3169.4
1007,1844.6
2149,3900.2
1283,2341.4
1001,1833.8
790,1454.0
1679,3054.2
36,96.8
1692,3077.6
998,1828.4
955,1751.0
1793,3259.4
205,401.0
1867,3392.6
1418,2584.4
2292,4157.6
1404,2559.2
676,1248.8
1220,2228.0
1567,2852.6
2487,4508.6
1612,2933.6
1617,2942.6
784,1443.2
2493,4519.4
2388,4330.4
1884,3423.2
585,1085.0
1727,3140.6
1576,2868.8
2362,4283.6
2012,3653.6
1563,2845.4
1491,2715.8
1375,2507.0
1481,2697.8
1321,2409.8
2350,4262.0
1370,2498.0
476,888.8
259,498.2
2249,4080.2
1342,2447.6
2101,3813.8
454,849.2
527,980.6
1136,2076.8
1150,2102.0
2000,3632.0
1630,2966.0
211,411.8
631,1167.8
282,539.6
1576,2868.8
2164,3927.2
638,1180.4
1132,2069.6
64,147.2
1209,2208.2
545,1013.0
474,885.2
390,734.0
1227,2240.6
2176,3948.8
1110,2030.0
1310,2390.0
2458,4456.4
1577,2870.6
1030,1886.0
847,1556.6
1659,3018.2
370,698.0
2380,4316.0
1327,2420.6
2272,4121.6
297,566.6
1489,2712.2
2182,3959.6
14,57.2
836,1536.8
784,1443.2
695,1283.0
1634,2973.2
2210,4010.0
1561,2841.8
140,284.0
2196,3984.8
1524,2775.2
92,197.6
2021,3669.8
1148,2098.4
1651,3003.8
2193,3979.4
798,1468.4
354,669.2
697,1286.6
975,1787.0
300,572.0
2003,3637.4
2180,3956.0
977,1790.6
1892,3437.6
511,951.8
99,210.2
1457,2654.6
1081,1977.8
389,732.2
2218,4024.4
301,573.8
1632,2969.6
220,428.0
886,1626.8
976,1788.8
636,1176.8
1764,3207.2
1646,2994.8
2468,4474.4
1760,3200.0
326,618.8
396,744.8
1447,2636.6
406,762.8
1462,2663.6
910,1670.0
214,417.2
272,521.6
2045,3713.0
1593,2899.4
2036,3696.8
962,1763.6
892,1637.6
2405,4361.0
2404,4359.2
2386,4326.8
1921,3489.8
2314,4197.2
41,105.8
1020,1868.0
853,1567.4
1567,2852.6
1629,2964.2
1557,2834.6
870,1598.0
2170,3938.0
1644,2991.2
29,84.2
1443,2629.4
1656,3012.8
130,266.0
1116,2040.8
1786,3246.8
1029,1884.2
1063,1945.4
2303,4177.4
310,590.0
511,951.8
2285,4145.0
1553,2827.4
440,824.0
1393,2539.4
738,1360.4
620,1148.0
1092,1997.6
132,269.6
658,1216.4
527,980.6
725,1337.0
209,408.2
1311,2391.8
2388,4330.4
842,1547.6
2112,3833.6
1248,2278.4
2164,3927.2
116,240.8
723,1333.4
1589,2892.2
2229,4044.2
299,570.2
832,1529.6
299,570.2
2363,4285.4
1899,3450.2
1018,1864.4
1345,2453.0
735,1355.0
1861,3381.8
2046,3714.8
1151,2103.8
2075,3767.0
1109,2028.2
1780,3236.0
1954,3549.2
1361,2481.8
1700,3092.0
264,507.2
1586,2886.8
11,51.8
2062,3743.6
81,177.8
848,1558.4
938,1720.4
263,505.4
125,257.0
1167,2132.6
1310,2390.0
1524,2775.2
465,869.0
5,41.0
1569,2856.2
970,1778.0
171,339.8
2134,3873.2
156,312.8
7,44.6
713,1315.4
2100,3812.0
514,957.2
2110,3830.0
2412,4373.6
1391,2535.8
495,923.0
1325,2417.0
784,1443.2
2332,4229.6
1657,3014.6
527,980.6
1163,2125.4
2210,4010.0
460,860.0
2301,4173.8
712,1313.6
681,1257.8
665,1229.0
106,222.8
93,199.4
1848,3358.4
462,863.6
244,471.2
676,1248.8
368,694.4
1767,3212.6
558,1036.4
38,100.4
618,1144.4
1126,2058.8
1961,3561.8
1244,2271.2
27,80.6
2121,3849.8
1274,2325.2
1406,2562.8
2408,4366.4
691,1275.8
2500,4532.0
422,791.6
459,858.2
1324,2415.2
1020,1868.0
178,352.4
316,600.8
